name,postcode,latitude,longitude,URL
Abercynon,CF45 4YX,51.645552,-3.321808,http://motorwayservices.uk/Abercynon
Abington,ML12 6RG,55.507502,-3.695989,http://motorwayservices.uk/Abington
Acle,NR13 3BE,52.638237,1.55067,http://motorwayservices.uk/Acle
Acre_Hill,OX29 4EN,51.788056,-1.366947,http://motorwayservices.uk/Acre_Hill
Adderstone,NE70 7JU,55.564274,-1.791249,http://motorwayservices.uk/Adderstone
Alfreton,DE55 1HJ,53.087453,-1.394492,http://motorwayservices.uk/Alfreton
Alwalton,PE7 3UJ,52.543923,-0.331666,http://motorwayservices.uk/Alwalton
Annandale_Water,DG11 1HD,55.215885,-3.416082,http://motorwayservices.uk/Annandale_Water
Appleby_Magna,DE12 7AP,52.672183,-1.540577,http://motorwayservices.uk/Appleby_Magna
Ashby-de-la-Zouch,LE65 1JP,52.751413,-1.448664,http://motorwayservices.uk/Ashby-de-la-Zouch
Ashford,TN24 0GB,51.124606,0.897468,http://motorwayservices.uk/Ashford
Ashgrove,AB54 4TL,57.484275,-2.855875,http://motorwayservices.uk/Ashgrove
Ashington,RH20 3AT,50.940471,-0.386249,http://motorwayservices.uk/Ashington
Astwick,SG5 4BL,52.026804,-0.215812,http://motorwayservices.uk/Astwick
Attleborough,NR17 2PU,52.531773,1.051085,http://motorwayservices.uk/Attleborough
Baldock,SG7 5TR,52.014517,-0.202486,http://motorwayservices.uk/Baldock
Balhaldie,FK15 0NB,56.229968,-3.901656,http://motorwayservices.uk/Balhaldie
Ballinluig,PH9 0LG,56.654083,-3.66938,http://motorwayservices.uk/Ballinluig
Ballymena,BT44 9HA,54.940272,-6.328715,http://motorwayservices.uk/Ballymena
Bangor,LL57 4BG,53.206144,-4.106535,http://motorwayservices.uk/Bangor
Bankhead,KY7 6GH,56.183364,-3.143849,http://motorwayservices.uk/Bankhead
Barbican,BT32 4ET,54.367678,-6.217684,http://motorwayservices.uk/Barbican
Barnetby,DN20 0PA,53.585669,-0.416585,http://motorwayservices.uk/Barnetby
Barnsdale_Bar,WF8 3JF,53.625931,-1.238125,http://motorwayservices.uk/Barnsdale_Bar
Barrow,BB7 9WF,53.839998,-2.394371,http://motorwayservices.uk/Barrow
Barthomley,CW2 5PT,53.068951,-2.337201,http://motorwayservices.uk/Barthomley
Barton_Mills,IP28 6AE,52.338456,0.533537,http://motorwayservices.uk/Barton_Mills
Barton_Park,DL10 6NA,54.466893,-1.663042,http://motorwayservices.uk/Barton_Park
Barton_Stacey,SO21 3NF,51.180637,-1.37802,http://motorwayservices.uk/Barton_Stacey
Battlefield,SY4 3EQ,52.74786,-2.717593,http://motorwayservices.uk/Battlefield
Baynards_Green,OX27 7SG,51.96072,-1.20207,http://motorwayservices.uk/Baynards_Green
Beacon_Hill,IP6 8LP,52.147557,1.079871,http://motorwayservices.uk/Beacon_Hill
Beacon,HU15 1SA,53.766749,-0.646571,http://motorwayservices.uk/Beacon
Beaconsfield,HP9 2SE,51.587846,-0.628195,http://motorwayservices.uk/Beaconsfield
Beccles,NR34 0HF,52.487543,1.523366,http://motorwayservices.uk/Beccles
Beckington,BA11 6SF,51.269312,-2.284404,http://motorwayservices.uk/Beckington
Bedford,MK42 9BF,52.106571,-0.477289,http://motorwayservices.uk/Bedford
Beechings_Way,ME8 6AD,51.380889,0.576568,http://motorwayservices.uk/Beechings_Way
Bell,DY9 9XU,52.390902,-2.08655,http://motorwayservices.uk/Bell
Bellshill,ML4 3PD,55.819802,-4.040625,http://motorwayservices.uk/Bellshill
Berkshire_Downs,OX11 0RW,51.562716,-1.301428,http://motorwayservices.uk/Berkshire_Downs
Bicester,OX26 1BT,51.893734,-1.161752,http://motorwayservices.uk/Bicester
Bickenhill,B92 0EH,52.444814,-1.721605,http://motorwayservices.uk/Bickenhill
Bicker_Bar,PE20 3AN,52.930435,-0.158074,http://motorwayservices.uk/Bicker_Bar
Bilbrough,LS24 8EQ,53.902811,-1.197759,http://motorwayservices.uk/Bilbrough
Bilbrough_Top,YO23 3PP,53.906408,-1.184639,http://motorwayservices.uk/Bilbrough_Top
Binley,CV3 2ZZ,52.388753,-1.439643,http://motorwayservices.uk/Binley
Birchanger_Green,CM23 5QZ,51.871647,0.194809,http://motorwayservices.uk/Birchanger_Green
Birch,OL10 2RB,53.566051,-2.228462,http://motorwayservices.uk/Birch
Blackburn_with_Darwen,BB3 0DB,53.713152,-2.476364,http://motorwayservices.uk/Blackburn_with_Darwen
Blendon,DA15 9NT,51.447978,0.115813,http://motorwayservices.uk/Blendon
Bloody_Oaks,PE9 4AD,52.674133,-0.533208,http://motorwayservices.uk/Bloody_Oaks
Blue_Bell_Hill,ME20 7EZ,51.32012,0.506047,http://motorwayservices.uk/Blue_Bell_Hill
Blyth,S81 8HG,53.382096,-1.062269,http://motorwayservices.uk/Blyth
Bobbing_Corner,ME9 8RZ,51.35128,0.706987,http://motorwayservices.uk/Bobbing_Corner
Bodmin_Moor,PL15 7RR,50.596432,-4.484012,http://motorwayservices.uk/Bodmin_Moor
Boongate,PE1 5YA,52.578059,-0.21971,http://motorwayservices.uk/Boongate
Boship,BN27 4DP,50.879231,0.231109,http://motorwayservices.uk/Boship
Bothwell,G71 8BG,55.815529,-4.063512,http://motorwayservices.uk/Bothwell
Bourne_End,HP1 2SB,51.741639,-0.529759,http://motorwayservices.uk/Bourne_End
Brackley,NN13 5SZ,52.042216,-1.137096,http://motorwayservices.uk/Brackley
Bradbury,TS21 2ES,54.648855,-1.502692,http://motorwayservices.uk/Bradbury
Braintree,CM77 7AB,51.868433,0.536594,http://motorwayservices.uk/Braintree
Braintree_Electric,CM77 7AP,51.853151,0.522111,http://motorwayservices.uk/Braintree_Electric
Brampton_Hut,PE28 4NQ,52.33148,-0.252062,http://motorwayservices.uk/Brampton_Hut
Breakspear_Way,HP2 4TZ,51.755583,-0.425633,http://motorwayservices.uk/Breakspear_Way
Brentwood,CM15 8SD,51.644458,0.343425,http://motorwayservices.uk/Brentwood
Bridgwater,TA6 6TS,51.106063,-2.994232,http://motorwayservices.uk/Bridgwater
Browns_Blue,LE67 9PU,52.700687,-1.305293,http://motorwayservices.uk/Browns_Blue
Broxden,PH2 0PX,56.388004,-3.481691,http://motorwayservices.uk/Broxden
Brundall,NR13 5AR,52.631921,1.428124,http://motorwayservices.uk/Brundall
Buckbarn,RH13 8LW,50.991599,-0.341098,http://motorwayservices.uk/Buckbarn
Buckingham,MK18 1SH,51.990061,-0.977769,http://motorwayservices.uk/Buckingham
Buckland,SN7 8PY,51.679055,-1.487863,http://motorwayservices.uk/Buckland
Budbrooke,CV35 8RH,52.285257,-1.612329,http://motorwayservices.uk/Budbrooke
Burton-in-Kendal,LA6 1JF,54.179156,-2.733711,http://motorwayservices.uk/Burton-in-Kendal
Burtonwood,WA5 3AX,53.417246,-2.637953,http://motorwayservices.uk/Burtonwood
Caenby_Corner,LN8 2AS,53.393334,-0.54789,http://motorwayservices.uk/Caenby_Corner
Cairn_Lodge,ML11 0RJ,55.58572,-3.825562,http://motorwayservices.uk/Cairn_Lodge
Calcutt,SN6 6JR,51.638225,-1.837798,http://motorwayservices.uk/Calcutt
Caldo_Windle,WA10 6QY,53.469426,-2.774377,http://motorwayservices.uk/Caldo_Windle
Cambridge,CB23 4WU,52.268927,-0.008821,http://motorwayservices.uk/Cambridge
Canley_Ford,CV4 7BB,52.392037,-1.549544,http://motorwayservices.uk/Canley_Ford
Capelgate,IP9 2JJ,52.004929,1.05788,http://motorwayservices.uk/Capelgate
Carcroft,DN6 8LR,53.588555,-1.215502,http://motorwayservices.uk/Carcroft
Cardiff_Gate,CF23 8RA,51.539936,-3.130235,http://motorwayservices.uk/Cardiff_Gate
Cardiff_West,CF72 8SA,51.508527,-3.306801,http://motorwayservices.uk/Cardiff_West
Carland_Cross,TR8 5AY,50.346953,-5.025941,http://motorwayservices.uk/Carland_Cross
Carlisle_Truckstop,CA3 0JR,54.92835,-2.949064,http://motorwayservices.uk/Carlisle_Truckstop
Carnforth,LA5 9RQ,54.138446,-2.75771,http://motorwayservices.uk/Carnforth
Cartgate_Garage,TA14 6RA,50.96174,-2.751508,http://motorwayservices.uk/Cartgate_Garage
Cartgate_picnic_area,TA14 6RA,50.96174,-2.751508,http://motorwayservices.uk/Cartgate_picnic_area
Cawledge,NE66 2BF,55.398215,-1.692464,http://motorwayservices.uk/Cawledge
Caxton_Gibbet,CB23 3PD,52.230738,-0.114608,http://motorwayservices.uk/Caxton_Gibbet
Centurion,GL7 7JR,51.782007,-2.034192,http://motorwayservices.uk/Centurion
Charnock_Richard,PR7 5LR,53.629996,-2.692571,http://motorwayservices.uk/Charnock_Richard
Chelmsford,CM2 5PY,51.75494,0.518993,http://motorwayservices.uk/Chelmsford
Cherwell_Valley,OX27 7RD,51.95006,-1.199931,http://motorwayservices.uk/Cherwell_Valley
Chester,CH2 4QZ,53.268279,-2.802359,http://motorwayservices.uk/Chester
Chicklade,SP3 5ST,51.111017,-2.130499,http://motorwayservices.uk/Chicklade
Chieveley,RG18 9XX,51.450451,-1.309575,http://motorwayservices.uk/Chieveley
Chimes,BR6 7SE,51.345358,0.107909,http://motorwayservices.uk/Chimes
Chippenham_Pit_Stop,SN15 5LH,51.511877,-2.10498,http://motorwayservices.uk/Chippenham_Pit_Stop
Chippenham,SN14 6UY,51.478386,-2.129526,http://motorwayservices.uk/Chippenham
Chiverton_Cross,TR4 8HS,50.279384,-5.165736,http://motorwayservices.uk/Chiverton_Cross
Cirencester,GL7 5DS,51.724698,-1.951676,http://motorwayservices.uk/Cirencester
Clacket_Lane,TN16 2ER,51.27104,0.039848,http://motorwayservices.uk/Clacket_Lane
Coastways,YO43 3PN,53.874103,-0.701524,http://motorwayservices.uk/Coastways
Cobham_(A2),DA12 3BH,51.400914,0.40152,http://motorwayservices.uk/Cobham_(A2)
Cobham,KT11 3DB,51.304268,-0.405875,http://motorwayservices.uk/Cobham
Cohannon,BT71 6HJ,54.500667,-6.658127,http://motorwayservices.uk/Cohannon
Colchester,CO4 5HH,51.926541,0.895176,http://motorwayservices.uk/Colchester
Collin,DG1 3SE,55.068304,-3.554767,http://motorwayservices.uk/Collin
Collingtree,NN4 0JN,52.194487,-0.891688,http://motorwayservices.uk/Collingtree
Colsterworth,NG33 5JR,52.802303,-0.609887,http://motorwayservices.uk/Colsterworth
Colsterworth_(North),NG33 5JJ,52.806076,-0.613289,http://motorwayservices.uk/Colsterworth_(North)
Commerce_Park,BA11 2RY,51.24292,-2.291747,http://motorwayservices.uk/Commerce_Park
Coneygarth,DL7 9EG,54.311852,-1.568597,http://motorwayservices.uk/Coneygarth
Copdock,IP8 3TT,52.041015,1.099561,http://motorwayservices.uk/Copdock
Corley,CV7 8NR,52.471822,-1.546728,http://motorwayservices.uk/Corley
Cornwall,PL26 8UF,50.425987,-4.8158,http://motorwayservices.uk/Cornwall
Countess,SP4 7AS,51.179717,-1.782257,http://motorwayservices.uk/Countess
Country,PE8 6TZ,52.506973,-0.426394,http://motorwayservices.uk/Country
Cromwell,NG23 6JG,53.144224,-0.805111,http://motorwayservices.uk/Cromwell
Crossbush,BN17 7QQ,50.839958,-0.5419,http://motorwayservices.uk/Crossbush
Crossgates,LD1 6RE,52.273816,-3.330888,http://motorwayservices.uk/Crossgates
Cross_Hands,SA14 6RD,51.797565,-4.083697,http://motorwayservices.uk/Cross_Hands
Cullompton,EX15 1PA,50.857254,-3.37512,http://motorwayservices.uk/Cullompton
Daff-Y-Nant,HR9 6DW,51.849034,-2.667376,http://motorwayservices.uk/Daff-Y-Nant
Darrington,WF8 3HU,53.663263,-1.266021,http://motorwayservices.uk/Darrington
Darsham,IP17 3PW,52.274786,1.527116,http://motorwayservices.uk/Darsham
Deanshanger,MK19 6JU,52.042921,-0.886456,http://motorwayservices.uk/Deanshanger
Derby_and_Burton,DE65 6DX,52.863948,-1.564104,http://motorwayservices.uk/Derby_and_Burton
Derby_South,DE72 2WA,52.867856,-1.370986,http://motorwayservices.uk/Derby_South
Detling_Hill,ME14 3HT,51.301746,0.598862,http://motorwayservices.uk/Detling_Hill
Doddington,LN6 3SE,53.207205,-0.615057,http://motorwayservices.uk/Doddington
Dodwells,LE10 3ED,52.533283,-1.409383,http://motorwayservices.uk/Dodwells
Doncaster_(North),DN8 5GS,53.592151,-0.992325,http://motorwayservices.uk/Doncaster_(North)
Donington,DE74 2TN,52.82176,-1.308152,http://motorwayservices.uk/Donington
Dover_Port,CT16 1JA,51.129204,1.334821,http://motorwayservices.uk/Dover_Port
Dreghorn,EH13 9QR,55.901088,-3.232593,http://motorwayservices.uk/Dreghorn
Dublin_Road,BT35 8RL,54.121457,-6.353573,http://motorwayservices.uk/Dublin_Road
Ducklington,OX28 4TT,51.774351,-1.49248,http://motorwayservices.uk/Ducklington
Dumbarton_Gateway,G82 2TZ,55.935568,-4.516692,http://motorwayservices.uk/Dumbarton_Gateway
Dungannon,BT70 1AE,54.47979,-6.782159,http://motorwayservices.uk/Dungannon
Durham,DH6 5NP,54.727922,-1.523024,http://motorwayservices.uk/Durham
Eashing,GU7 2QG,51.186411,-0.648673,http://motorwayservices.uk/Eashing
Easington,SR7 8SS,54.802585,-1.359634,http://motorwayservices.uk/Easington
East_Horndon,CM13 3LL,51.579905,0.355577,http://motorwayservices.uk/East_Horndon
Elwick,TS27 3HH,54.655376,-1.303035,http://motorwayservices.uk/Elwick
Ely,CB6 3NN,52.390398,0.238684,http://motorwayservices.uk/Ely
Evesham,WR11 4TP,52.112044,-1.943843,http://motorwayservices.uk/Evesham
Exeter,EX2 7HF,50.71413,-3.4644,http://motorwayservices.uk/Exeter
Eye_Green,PE6 7TN,52.612507,-0.186807,http://motorwayservices.uk/Eye_Green
Eye,PE1 4BF,52.599728,-0.210785,http://motorwayservices.uk/Eye
Eynsham,OX29 4EN,51.788056,-1.366947,http://motorwayservices.uk/Eynsham
Fairfield,LN11 0WA,53.38319,-0.00755,http://motorwayservices.uk/Fairfield
Family_Farm,OX25 3QQ,51.850014,-1.229493,http://motorwayservices.uk/Family_Farm
Farlington,PO6 1UN,50.836181,-1.041313,http://motorwayservices.uk/Farlington
Farnham,GU9 8SS,51.215641,-0.789509,http://motorwayservices.uk/Farnham
Feering,CO5 9EL,51.852516,0.730889,http://motorwayservices.uk/Feering
Fenstanton,CB23 4LU,52.282938,-0.052014,http://motorwayservices.uk/Fenstanton
Ferrybridge,WF11 0AF,53.697602,-1.266666,http://motorwayservices.uk/Ferrybridge
Ferrymuir,EH30 9QZ,55.982798,-3.398868,http://motorwayservices.uk/Ferrymuir
Finavon,DD8 3QD,56.706808,-2.827899,http://motorwayservices.uk/Finavon
Fleet,GU51 1AA,51.295546,-0.855807,http://motorwayservices.uk/Fleet
Folkestone,CT21 4BL,51.094991,1.04408,http://motorwayservices.uk/Folkestone
Folly_Tower,NP4 0XB,51.692794,-3.021239,http://motorwayservices.uk/Folly_Tower
Fontwell,BN18 0SB,50.854564,-0.64726,http://motorwayservices.uk/Fontwell
Forthview,EH30 9YJ,55.984023,-3.406828,http://motorwayservices.uk/Forthview
Fosseway,NG12 2JU,52.916895,-1.008228,http://motorwayservices.uk/Fosseway
Foston,NG32 2JS,52.972297,-0.724196,http://motorwayservices.uk/Foston
Four_Pools,WR11 2UT,52.07749,-1.938341,http://motorwayservices.uk/Four_Pools
Fourwentways,CB21 6AP,52.126784,0.222478,http://motorwayservices.uk/Fourwentways
Frankley,B32 4AR,52.430009,-2.016583,http://motorwayservices.uk/Frankley
Frontier_Park,BB1 4AU,53.758495,-2.441187,http://motorwayservices.uk/Frontier_Park
Galleys_Corner,CM77 8GG,51.869309,0.581852,http://motorwayservices.uk/Galleys_Corner
Gate,ME13 9LN,51.289413,0.99572,http://motorwayservices.uk/Gate
Gateway,CH7 6HB,53.197766,-3.090834,http://motorwayservices.uk/Gateway
Gledrid,SY11 3EN,52.913627,-3.042888,http://motorwayservices.uk/Gledrid
Glenshane,BT46 5JZ,54.851055,-6.739531,http://motorwayservices.uk/Glenshane
Glinton,PE6 7JR,52.63772,-0.297906,http://motorwayservices.uk/Glinton
Gloucester,GL4 0DN,51.820244,-2.228629,http://motorwayservices.uk/Gloucester
Golden_Fleece,CA4 0AN,54.856406,-2.875933,http://motorwayservices.uk/Golden_Fleece
Gordano,BS20 7XG,51.477507,-2.707929,http://motorwayservices.uk/Gordano
Gowy,CH3 7HN,53.19839,-2.818193,http://motorwayservices.uk/Gowy
Grand_Dale,HU14 3HG,53.72458,-0.526065,http://motorwayservices.uk/Grand_Dale
Grange_Farm,NN4 0LY,52.193725,-0.891853,http://motorwayservices.uk/Grange_Farm
Grantham_North,NG32 2AB,52.950611,-0.677963,http://motorwayservices.uk/Grantham_North
Great_Dunmow,CM6 1SJ,51.869401,0.33571,http://motorwayservices.uk/Great_Dunmow
Great_Ponton,NG33 5DW,52.860576,-0.629876,http://motorwayservices.uk/Great_Ponton
Gretna,DG16 5HQ,55.010343,-3.084493,http://motorwayservices.uk/Gretna
Greystones,LA11 6RJ,54.234172,-2.861933,http://motorwayservices.uk/Greystones
Gristhwaite,YO7 3HN,54.197969,-1.362669,http://motorwayservices.uk/Gristhwaite
Halfway_House,SY5 9DU,52.699234,-2.968039,http://motorwayservices.uk/Halfway_House
Halt,LD1 6NN,52.260953,-3.497097,http://motorwayservices.uk/Halt
Hamilton,ML3 6JW,55.787109,-4.035104,http://motorwayservices.uk/Hamilton
Handcross,RH17 6BL,51.054781,-0.199348,http://motorwayservices.uk/Handcross
Harbledown,CT2 9AZ,51.287337,1.014747,http://motorwayservices.uk/Harbledown
Hardwicke,GL2 2RQ,51.805422,-2.290669,http://motorwayservices.uk/Hardwicke
Hartlebury,DY11 7XP,52.324581,-2.223886,http://motorwayservices.uk/Hartlebury
Hartshead_Moor,HD6 4JX,53.714327,-1.74646,http://motorwayservices.uk/Hartshead_Moor
Haydock_Island,WA12 0HL,53.472177,-2.635718,http://motorwayservices.uk/Haydock_Island
Hayle,TR27 5DG,50.197856,-5.395741,http://motorwayservices.uk/Hayle
Hazelgrove,BA22 7JE,51.029424,-2.572282,http://motorwayservices.uk/Hazelgrove
Heartlands,EH47 0TB,55.868614,-3.703131,http://motorwayservices.uk/Heartlands
Heart_of_Scotland,ML7 5TT,55.868472,-3.747481,http://motorwayservices.uk/Heart_of_Scotland
Heath,S44 5SF,53.200169,-1.342216,http://motorwayservices.uk/Heath
Heston,TW5 9NB,51.486656,-0.396126,http://motorwayservices.uk/Heston
Hickstead,RH17 5NZ,50.968407,-0.190427,http://motorwayservices.uk/Hickstead
High_Brough_Moor,DL10 6PB,54.428445,-1.668298,http://motorwayservices.uk/High_Brough_Moor
Hillsborough,BT26 6JA,54.443673,-6.11193,http://motorwayservices.uk/Hillsborough
Hilton_Park,WV11 2AT,52.64243,-2.054986,http://motorwayservices.uk/Hilton_Park
Hinckley,LE10 3ED,52.533283,-1.409383,http://motorwayservices.uk/Hinckley
Hogs_Back,GU10 1EU,51.225876,-0.726141,http://motorwayservices.uk/Hogs_Back
Honiton,EX14 1BQ,50.795585,-3.206498,http://motorwayservices.uk/Honiton
Hop_Oast,RH13 0AR,51.045285,-0.345674,http://motorwayservices.uk/Hop_Oast
Hopwood_Park,B48 7AU,52.363718,-1.945766,http://motorwayservices.uk/Hopwood_Park
Horsham,RH12 3NS,51.069794,-0.354206,http://motorwayservices.uk/Horsham
Hovefield,SS12 9HZ,51.590267,0.528397,http://motorwayservices.uk/Hovefield
Hull_West,HU14 3LN,53.723849,-0.482009,http://motorwayservices.uk/Hull_West
Ilminster,TA19 9PT,50.933958,-2.940705,http://motorwayservices.uk/Ilminster
Ingleby_Arncliffe,DL6 3JT,54.404842,-1.320214,http://motorwayservices.uk/Ingleby_Arncliffe
Ings,LA8 9PY,54.380245,-2.853198,http://motorwayservices.uk/Ings
Interchange,NG24 2DF,53.090306,-0.790774,http://motorwayservices.uk/Interchange
J29_Truckstop,S42 5SA,53.186766,-1.350518,http://motorwayservices.uk/J29_Truckstop
J38_Truckstop,CA10 3SS,54.43914,-2.593409,http://motorwayservices.uk/J38_Truckstop
Jeremys_Corner,RH17 5QD,51.012227,-0.199686,http://motorwayservices.uk/Jeremys_Corner
Jubilee,CT15 5FD,51.144533,1.330364,http://motorwayservices.uk/Jubilee
Keele,ST5 5HG,52.992774,-2.2909,http://motorwayservices.uk/Keele
Kennford,EX6 7UD,50.661252,-3.537292,http://motorwayservices.uk/Kennford
Kettering,NN14 1RW,52.380626,-0.730875,http://motorwayservices.uk/Kettering
Killington_Lake,LA8 0NW,54.313625,-2.635838,http://motorwayservices.uk/Killington_Lake
Kilmarnock,KA1 5LQ,55.597173,-4.471808,http://motorwayservices.uk/Kilmarnock
Kilmington_Cross,EX13 7RB,50.778866,-3.032253,http://motorwayservices.uk/Kilmington_Cross
Kincardine_Bridge,FK2 8PF,56.054018,-3.7587,http://motorwayservices.uk/Kincardine_Bridge
Kingsclere,RG20 4TA,51.334392,-1.256428,http://motorwayservices.uk/Kingsclere
Kingsham,PO19 8TH,50.826532,-0.778565,http://motorwayservices.uk/Kingsham
Kings_Lynn,PE34 3LW,52.744466,0.387058,http://motorwayservices.uk/Kings_Lynn
Kinmel_Park,LL18 5XW,53.267644,-3.517796,http://motorwayservices.uk/Kinmel_Park
Kinross,KY13 0NQ,56.208744,-3.443989,http://motorwayservices.uk/Kinross
Knutsford,WA16 0TL,53.300974,-2.400876,http://motorwayservices.uk/Knutsford
